property_id,city,property_type,price,listing_date,visit_date,booking_date,move_in_status
1,Mumbai,Apartment,11315390,2026-02-16,2026-02-23,,No
2,Pune,Apartment,9200646,2026-01-08,2026-01-17,,No
3,Hyderabad,Apartment,9983896,2026-02-09,2026-02-10,2026-02-12,Yes
4,Pune,Villa,11783148,2026-02-18,2026-02-24,2026-02-26,Yes
5,Pune,Apartment,14003683,2026-02-13,2026-02-20,2026-02-24,Yes
6,Bangalore,Studio,8409861,2026-01-19,2026-01-22,2026-02-05,Yes
7,Hyderabad,Studio,7939003,2026-02-11,2026-02-19,,No
8,Hyderabad,Apartment,9311326,2026-02-10,2026-02-15,2026-02-18,Yes
9,Hyderabad,Studio,8146386,2026-02-06,2026-02-15,2026-02-20,Yes
10,Pune,Apartment,11415398,2026-01-06,2026-01-11,2026-01-14,Yes
11,Mumbai,Apartment,13080346,2026-02-21,2026-03-02,2026-03-08,Yes
12,Hyderabad,Studio,14297481,2026-01-26,2026-01-30,,No
13,Pune,Apartment,3448345,2026-02-03,2026-02-12,2026-02-14,Yes
14,Bangalore,Studio,12137682,2026-02-28,2026-03-05,2026-03-11,Yes
15,Mumbai,Villa,10827494,2026-02-25,2026-03-06,2026-03-16,Yes
16,Bangalore,Apartment,6685501,2026-02-28,2026-03-03,,No
17,Mumbai,Villa,4879490,2026-02-14,2026-02-18,2026-02-28,Yes
18,Pune,Studio,7984445,2026-01-06,2026-01-15,2026-01-24,Yes
19,Chennai,Villa,9939705,2026-02-06,2026-02-12,,No
20,Mumbai,Villa,14564691,2026-02-26,2026-02-28,2026-03-13,Yes
21,Bangalore,Studio,10002587,2026-02-02,2026-02-09,,No
22,Pune,Villa,9742471,2026-02-22,2026-02-24,,No
23,Mumbai,Villa,4454908,2026-01-22,2026-01-24,,No
24,Chennai,Studio,13642302,2026-01-21,2026-01-22,,No
25,Chennai,Villa,6319144,2026-01-06,2026-01-09,,No
26,Hyderabad,Studio,11693670,2026-01-06,2026-01-12,,No
27,Hyderabad,Villa,8806466,2026-02-24,2026-03-04,,No
28,Bangalore,Studio,8744588,2026-02-17,2026-02-26,,No
29,Mumbai,Studio,8304509,2026-01-04,2026-01-11,2026-01-19,Yes
30,Mumbai,Villa,10668216,2026-01-30,2026-02-03,2026-02-12,Yes
31,Hyderabad,Villa,7949499,2026-01-11,2026-01-17,2026-01-26,Yes
32,Mumbai,Villa,5387312,2026-01-30,2026-02-04,2026-02-16,Yes
33,Mumbai,Apartment,6693976,2026-01-31,2026-02-08,2026-02-22,Yes
34,Chennai,Apartment,9062903,2026-01-24,2026-01-25,2026-01-28,Yes
35,Hyderabad,Apartment,7408224,2026-02-24,2026-02-25,2026-03-07,Yes
36,Pune,Studio,7035493,2026-01-09,2026-01-15,,No
37,Hyderabad,Villa,14777140,2026-02-24,2026-02-26,,No
38,Pune,Studio,12814149,2026-01-03,2026-01-08,2026-01-13,Yes
39,Chennai,Apartment,8703737,2026-02-20,2026-02-21,2026-03-05,Yes
40,Bangalore,Villa,4871403,2026-01-31,2026-02-07,,No
41,Mumbai,Studio,8747372,2026-02-09,2026-02-10,2026-02-15,Yes
42,Chennai,Villa,7848287,2026-02-06,2026-02-10,,No
43,Mumbai,Studio,8658796,2026-02-05,2026-02-14,2026-02-21,Yes
44,Bangalore,Villa,3821052,2026-01-24,2026-01-25,2026-01-31,Yes
45,Bangalore,Apartment,13195758,2026-01-31,2026-02-04,,No
46,Chennai,Apartment,5225300,2026-01-06,2026-01-12,2026-01-26,Yes
47,Bangalore,Villa,4855567,2026-01-02,2026-01-08,,No
48,Pune,Studio,4534837,2026-01-20,2026-01-28,,No
49,Bangalore,Apartment,14889876,2026-01-28,2026-01-29,2026-02-01,Yes
50,Mumbai,Apartment,6338442,2026-01-11,2026-01-18,,No
51,Mumbai,Apartment,7926203,2026-01-04,2026-01-05,,No
52,Mumbai,Villa,3423570,2026-01-15,2026-01-22,2026-02-01,Yes
53,Mumbai,Villa,5373139,2026-01-06,2026-01-09,,No
54,Pune,Studio,8221816,2026-02-23,2026-03-03,2026-03-14,Yes
55,Hyderabad,Studio,12246766,2026-02-18,2026-02-21,,No
56,Chennai,Studio,5114792,2026-01-30,2026-01-31,,No
57,Mumbai,Villa,11441136,2026-02-25,2026-03-05,2026-03-12,Yes
58,Bangalore,Villa,4873421,2026-02-07,2026-02-10,,No
59,Mumbai,Studio,9550670,2026-02-20,2026-02-22,,No
60,Bangalore,Studio,9081950,2026-02-26,2026-02-27,,No
61,Bangalore,Villa,13986868,2026-01-02,2026-01-05,,No
62,Mumbai,Studio,9925877,2026-01-15,2026-01-17,,No
63,Pune,Apartment,12805685,2026-01-11,2026-01-13,2026-01-23,Yes
64,Bangalore,Villa,8967106,2026-01-08,2026-01-14,,No
65,Bangalore,Studio,14684495,2026-01-26,2026-01-27,2026-02-01,Yes
66,Mumbai,Villa,14706838,2026-02-20,2026-02-22,2026-03-05,Yes
67,Bangalore,Apartment,13641336,2026-02-14,2026-02-20,,No
68,Bangalore,Villa,8118922,2026-02-13,2026-02-16,2026-03-02,Yes
69,Mumbai,Villa,10177545,2026-01-05,2026-01-09,2026-01-21,Yes
70,Mumbai,Villa,8122783,2026-01-06,2026-01-07,2026-01-18,Yes
71,Chennai,Villa,13873803,2026-01-26,2026-02-03,2026-02-07,Yes
72,Pune,Apartment,8528983,2026-02-23,2026-03-02,,No
73,Pune,Villa,3160775,2026-01-04,2026-01-11,2026-01-14,Yes
74,Bangalore,Villa,10349369,2026-01-19,2026-01-22,,No
75,Pune,Studio,5667867,2026-01-20,2026-01-23,2026-02-01,Yes
76,Bangalore,Villa,12951907,2026-02-02,2026-02-04,,No
77,Chennai,Studio,14858009,2026-01-20,2026-01-21,2026-01-25,Yes
78,Mumbai,Apartment,9655623,2026-02-18,2026-02-25,2026-03-04,Yes
79,Mumbai,Apartment,10686841,2026-01-12,2026-01-19,,No
80,Mumbai,Apartment,9978737,2026-02-16,2026-02-18,,No
81,Pune,Apartment,4344027,2026-01-01,2026-01-08,2026-01-22,Yes
82,Chennai,Studio,7166500,2026-01-26,2026-02-03,2026-02-13,Yes
83,Pune,Villa,10467048,2026-01-14,2026-01-15,2026-01-25,Yes
84,Pune,Apartment,12179875,2026-02-07,2026-02-16,2026-02-21,Yes
85,Chennai,Villa,10884479,2026-02-06,2026-02-13,,No
86,Chennai,Studio,3497562,2026-01-11,2026-01-14,2026-01-17,Yes
87,Chennai,Studio,7578238,2026-02-05,2026-02-13,2026-02-25,Yes
88,Chennai,Studio,7037776,2026-01-13,2026-01-20,2026-01-30,Yes
89,Mumbai,Apartment,13392776,2026-02-12,2026-02-20,2026-03-01,Yes
90,Hyderabad,Villa,7010912,2026-01-03,2026-01-09,2026-01-13,Yes
91,Hyderabad,Villa,7511732,2026-02-02,2026-02-11,2026-02-23,Yes
92,Chennai,Villa,8562067,2026-01-06,2026-01-11,2026-01-24,Yes
93,Hyderabad,Studio,8237196,2026-02-19,2026-02-22,2026-03-08,Yes
94,Hyderabad,Apartment,7885211,2026-02-25,2026-02-28,,No
95,Chennai,Studio,9126319,2026-01-10,2026-01-11,2026-01-15,Yes
96,Hyderabad,Studio,13568604,2026-01-05,2026-01-13,,No
97,Pune,Villa,4600396,2026-01-23,2026-01-25,2026-01-28,Yes
98,Bangalore,Studio,6311149,2026-01-10,2026-01-13,,No
99,Bangalore,Villa,11511010,2026-02-13,2026-02-21,,No
100,Chennai,Apartment,12555196,2026-01-02,2026-01-10,,No
101,Mumbai,Villa,5496081,2026-01-13,2026-01-17,,No
102,Chennai,Apartment,14066226,2026-02-09,2026-02-13,2026-02-23,Yes
103,Mumbai,Villa,3575278,2026-01-02,2026-01-07,2026-01-13,Yes
104,Bangalore,Studio,8187480,2026-01-20,2026-01-26,2026-02-07,Yes
105,Chennai,Studio,4178049,2026-01-01,2026-01-06,2026-01-18,Yes
106,Pune,Apartment,6080201,2026-02-06,2026-02-13,2026-02-16,Yes
107,Hyderabad,Apartment,10136029,2026-01-09,2026-01-11,2026-01-20,Yes
108,Mumbai,Apartment,14951345,2026-01-17,2026-01-24,,No
109,Hyderabad,Villa,6464442,2026-01-09,2026-01-16,2026-01-23,Yes
110,Hyderabad,Villa,12663340,2026-01-11,2026-01-12,,No
111,Chennai,Apartment,6314692,2026-01-15,2026-01-22,,No
112,Hyderabad,Studio,7719607,2026-01-24,2026-01-29,,No
113,Pune,Villa,9285088,2026-02-07,2026-02-10,2026-02-21,Yes
114,Hyderabad,Villa,4110389,2026-02-24,2026-02-27,2026-03-02,Yes
115,Chennai,Villa,11416320,2026-02-04,2026-02-08,2026-02-15,Yes
116,Pune,Apartment,6912942,2026-01-30,2026-02-01,2026-02-07,Yes
117,Bangalore,Apartment,11501424,2026-01-31,2026-02-02,,No
118,Hyderabad,Apartment,10468810,2026-02-18,2026-02-19,2026-03-05,Yes
119,Chennai,Apartment,4635156,2026-01-05,2026-01-10,,No
120,Bangalore,Apartment,11523838,2026-03-01,2026-03-05,2026-03-11,Yes
121,Bangalore,Studio,13155224,2026-02-13,2026-02-15,,No
122,Mumbai,Studio,8001045,2026-02-19,2026-02-22,,No
123,Pune,Apartment,7463418,2026-01-14,2026-01-21,2026-01-24,Yes
124,Hyderabad,Villa,12771802,2026-02-22,2026-03-01,2026-03-10,Yes
125,Chennai,Apartment,14489968,2026-02-25,2026-03-01,2026-03-15,Yes
126,Mumbai,Studio,13270156,2026-01-11,2026-01-16,2026-01-30,Yes
127,Pune,Studio,7345760,2026-01-09,2026-01-14,2026-01-18,Yes
128,Mumbai,Villa,10153768,2026-02-03,2026-02-09,2026-02-20,Yes
